Link 673 60 4552 1 -1.41027320
Link 462 58 4800 0 -1.27673044
Link 5 720 4936 0 1.03228418
Link 720 48 4937 0 0.86305003
Link 76 753 5162 0 1.13549420
Link 753 38 5163 0 1.75539180
Link 48 462 5182 0 1.08526645
Link 7 606 5282 0 2.11958384
Link 753 129 5422 0 1.67394548
Link 277 60 5453 0 1.33433296
Link 513 606 5473 0 -3.04060768
Link 606 826 5689 0 1.00000000
Link 826 60 5690 0 1.73376644
Link 513 862 5876 0 1.00000000
Link 862 462 5877 0 5.63414696
Link 13 541 5971 1 -2.01693434
Link 38 920 6228 0 0.84964536
Link 920 16 6229 0 0.32644573
Link 15 47 6310 1 1.15002061
Link 11 277 6358 1 -2.51255874
Link 309 429 6387 0 2.00213247
Link 753 239 6423 1 1.07759015
Link 199 429 6552 0 -0.73484083
Link 12 113 6743 1 1.09046175
Link 14 1030 6973 1 1.00000000
Link 1030 606 6974 1 0.53041924
Link 497 85 7147 0 1.62238961
Link 133 48 7247 0 2.92623263
Link 47 1074 7292 1 0.65318313
Link 1074 47 7293 1 0.21672690
Link 14 826 7367 1 -1.18467267
GenomeEnd

