Link 277 60 5453 0 1.26615663
Link 513 606 5473 0 -3.04060768
Link 606 826 5689 0 1.00000000
Link 826 60 5690 0 1.59913920
Link 513 862 5876 0 0.98035200
Link 862 462 5877 0 5.52728691
Link 13 541 5971 1 -1.78745659
Link 301 85 6120 0 -0.47317322
Link 38 920 6228 0 0.84964536
Link 920 16 6229 0 0.17337033
Link 15 47 6310 1 1.15002061
Link 11 277 6358 1 -2.45917239
Link 309 429 6387 0 2.27796601
Link 753 239 6423 1 1.20584917
Link 199 429 6552 0 -0.75719059
Link 9 253 6836 0 -2.09022294
Link 14 1030 6973 1 0.96416647
Link 1030 606 6974 1 0.65819761
Link 497 85 7147 0 1.64640837
Link 133 48 7247 0 2.93401479
Link 47 1074 7292 1 0.74566786
Link 14 826 7367 1 -1.38408898
Link 58 129 7520 0 3.09485139
Link 12 1142 7751 1 0.77976475
Link 1142 113 7752 1 1.07455804
Link 1074 1151 7789 1 0.89852252
Link 1151 47 7790 1 0.22546272
Link 252 1172 7940 0 1.00000000
Link 1172 1030 7941 0 -0.21140778
Link 253 920 8121 0 2.61106663
Link 429 199 8347 0 -1.03599046
Link 133 429 8412 0 2.21759808
Link 76 48 8427 0 2.56931570
Link 209 209 8476 1 -0.47348067
Link 253 826 8553 0 -0.87596413
Link 1142 862 8660 1 -0.24419260
GenomeEnd

