Link 76 753 5162 0 0.99902719
Link 753 38 5163 0 1.33660789
Link 48 462 5182 0 1.07883593
Link 7 606 5282 0 2.14205949
Link 753 129 5422 0 1.82613694
Link 277 60 5453 0 1.26615663
Link 513 606 5473 0 -3.04060768
Link 606 826 5689 0 1.00000000
Link 826 60 5690 0 1.73376644
Link 513 862 5876 0 0.98035200
Link 862 462 5877 0 5.18713120
Link 13 541 5971 1 -1.99650634
Link 301 85 6120 0 -0.35377859
Link 38 920 6228 0 0.84964536
Link 920 16 6229 0 0.17337033
Link 15 47 6310 1 1.15002061
Link 11 277 6358 1 -2.49112128
Link 309 429 6387 0 2.30653010
Link 753 239 6423 1 1.07759015
Link 199 429 6552 0 -0.77042302
Link 12 113 6743 1 1.07455804
Link 14 1030 6973 1 1.00000000
Link 1030 606 6974 1 0.60317907
Link 497 85 7147 0 1.58021743
Link 133 48 7247 0 3.03931725
Link 47 1074 7292 1 0.55969915
Link 1074 47 7293 1 0.32955015
Link 14 826 7367 1 -1.21349726
Link 58 129 7520 0 3.31874043
Link 252 1172 7940 0 1.00000000
Link 1172 1030 7941 0 -0.12565056
GenomeEnd

