Link 5 357 4007 0 -0.75308493
Link 9 431 4069 0 -3.01549519
Link 101 623 4180 0 1.21700888
Link 623 633 4273 0 1.00000000
Link 633 169 4274 0 2.31803204
Link 70 51 4395 0 -1.90440318
Link 37 651 4417 0 1.37671235
Link 651 169 4418 0 1.20320328
Link 56 68 4437 1 -0.96339479
Link 3 77 4756 0 -4.05321042
Link 119 68 4871 0 1.25948368
Link 61 169 4884 0 1.71528754
Link 1 169 4984 0 -1.23897302
Link 119 727 5009 0 0.58660518
Link 727 77 5010 0 -1.03066358
Link 51 101 5059 0 2.93657377
Link 431 727 5545 1 -1.05730364
Link 623 101 5618 1 1.07590571
Link 10 161 5645 1 2.21215423
Link 13 51 5717 1 2.44699323
Link 70 455 5919 0 -0.37356885
Link 41 134 5998 0 -0.97331757
Link 422 61 6017 0 1.56447820
Link 41 169 6036 0 -0.33876111
Link 51 899 6115 0 1.00000000
Link 899 169 6116 0 0.94473927
GenomeEnd

