Link 58 129 7520 0 2.90252813
Link 15 1134 7719 1 1.12111831
Link 1134 47 7720 1 1.37147434
Link 12 1142 7751 1 0.77477926
Link 1142 113 7752 1 0.99139731
Link 1074 1151 7789 1 0.81341877
Link 1151 47 7790 1 0.22265975
Link 252 1172 7940 0 0.84114756
Link 1172 1030 7941 0 -0.20646985
Link 253 920 8121 0 2.60953683
Link 429 199 8347 0 -0.93846581
Link 133 429 8412 0 2.19942529
Link 76 48 8427 0 2.58136636
Link 209 209 8476 1 -0.64679166
Link 253 826 8553 0 -1.08915338
Link 513 1261 8605 0 1.33491897
Link 1261 862 8606 0 0.83413035
Link 1142 862 8660 1 -0.57781365
Link 3 1030 8767 0 0.21999580
Link 497 1283 8771 0 1.00000000
Link 1283 85 8772 0 1.90454819
Link 309 1074 9065 0 -0.99899124
Link 252 301 9303 0 -1.49803327
Link 252 60 9388 0 2.90921726
Link 541 457 9484 1 -1.20255858
Link 1 129 9519 0 -1.18457704
Link 133 1382 9545 0 1.00000000
Link 1382 48 9546 0 3.22639501
Link 277 1151 9787 0 1.08933233
Link 720 76 9992 0 2.24789667
Link 47 1478 10243 1 0.97961012
Link 1478 1074 10244 1 0.40495303
Link 1030 277 10278 1 -0.95607540
Link 753 1490 10333 0 0.87650309
Link 1490 924 10334 0 1.04044133
Link 106 501 10381 1 0.99680960
Link 47 826 11757 1 -2.72261182
GenomeEnd

