Link 651 169 4418 0 1.34494623
Link 56 68 4437 1 -1.20326558
Link 3 77 4756 0 -4.00572665
Link 119 68 4871 0 1.14492336
Link 61 169 4884 0 1.47638455
Link 1 169 4984 0 -0.97107988
Link 119 727 5009 0 0.91441049
Link 727 77 5010 0 -1.06868620
Link 51 101 5059 0 3.12613540
Link 37 770 5277 0 1.00000000
Link 770 651 5278 0 1.77638449
Link 431 727 5545 1 -1.14346923
Link 10 161 5645 1 2.17154708
Link 13 51 5717 1 2.32816542
Link 70 455 5919 0 -0.53787744
Link 41 134 5998 0 -0.83118979
Link 422 61 6017 0 1.83018341
Link 41 169 6036 0 -0.24557902
Link 51 899 6115 0 0.56518838
Link 899 169 6116 0 0.93967544
Link 337 37 6523 0 1.90581848
Link 20 52 6609 0 -1.13549237
Link 20 331 6651 1 -2.68521153
Link 357 455 6762 0 0.64271331
Link 56 198 6823 1 -2.69033694
Link 119 651 7072 0 -4.27330979
Link 3 198 7160 0 1.43033454
GenomeEnd

