Link 497 277 3315 0 0.92646250
Link 309 513 3431 1 1.08754821
Link 513 309 3432 1 0.45483730
Link 12 253 3729 1 0.28059777
Link 606 60 4056 0 1.84524837
Link 5 606 4159 0 -0.62915808
Link 106 673 4551 1 1.04051033
Link 673 60 4552 1 -1.55821213
Link 462 58 4800 0 -1.42079041
Link 24 706 4815 0 0.96561952
Link 706 58 4816 0 -1.16857757
Link 513 462 4963 0 4.81257884
Link 14 606 4987 1 0.24079916
Link 76 753 5162 0 0.98543702
Link 753 38 5163 0 0.90266777
Link 48 462 5182 0 1.05706230
Link 241 765 5241 0 0.97023547
Link 497 59 5343 0 -2.58012331
Link 38 497 5360 1 -2.32669853
Link 209 606 5377 0 -2.10543008
Link 9 673 5471 0 -1.26959853
Link 753 113 5518 1 -1.07619721
Link 253 765 5721 0 1.60177827
Link 3 753 5942 0 -2.44720764
Link 60 876 5950 1 1.09467284
Link 876 462 5951 1 1.26277913
Link 58 913 6181 1 1.00000000
Link 913 277 6182 1 1.44147466
Link 765 923 6251 0 1.00000000
Link 923 606 6252 0 0.53575383
GenomeEnd

