Link 623 633 4273 0 1.00280162
Link 633 169 4274 0 2.30340256
Link 70 51 4395 0 -1.91576073
Link 37 651 4417 0 1.36771288
Link 651 169 4418 0 1.21482439
Link 56 68 4437 1 -0.96339479
Link 3 77 4756 0 -4.05321042
Link 119 68 4871 0 1.27830174
Link 61 169 4884 0 1.75189468
Link 1 169 4984 0 -1.29197499
Link 119 727 5009 0 0.54571261
Link 727 77 5010 0 -1.06868620
Link 51 101 5059 0 2.92745548
Link 431 727 5545 1 -1.03435917
Link 10 161 5645 1 2.17818869
Link 13 51 5717 1 2.48286321
Link 70 455 5919 0 -0.37356885
Link 41 134 5998 0 -0.99083161
Link 422 61 6017 0 1.57124813
Link 41 169 6036 0 -0.37394526
Link 51 899 6115 0 0.98033985
Link 899 169 6116 0 0.93967544
Link 337 37 6523 0 2.04941012
Link 20 52 6609 0 -1.28848345
Link 20 331 6651 1 -3.05796515
Link 357 455 6762 0 0.64271331
Link 56 198 6823 1 -2.74908761
GenomeEnd

