Link 145 14 975 0 -0.62981730
Link 56 20 1053 0 2.93951565
Link 3 145 1167 0 2.16396220
Link 14 37 1335 1 0.63879921
Link 2 145 1491 0 -1.51803484
Link 41 224 1493 0 1.04035328
Link 224 37 1494 0 -1.79630700
Link 8 56 1561 0 2.43760477
Link 6 70 1610 0 -0.95485496
Link 6 56 1630 0 1.14908128
Link 1 224 1860 0 2.30456845
Link 4 61 2222 0 -0.30816076
Link 70 20 2241 0 1.25584142
Link 77 357 2339 0 1.00000000
Link 52 52 2512 1 -0.89059010
Link 20 68 2729 1 -2.06154402
Link 357 422 2804 0 1.00000000
Link 422 52 2805 0 -0.76817428
Link 41 454 3029 0 1.00000000
Link 454 145 3030 0 0.71662123
Link 13 455 3033 1 1.00000000
Link 455 41 3034 1 2.44396022
Link 20 224 3232 0 0.36532458
GenomeEnd

