Link 3 33 3255 0 0.24023937
Link 210 555 3708 0 0.66312589
Link 555 55 3709 0 0.17775532
Link 16 98 3731 1 3.72264494
Link 1 310 3900 0 1.42901203
Link 10 399 4015 1 0.46187936
Link 310 619 4150 0 0.70878885
Link 619 98 4151 0 0.50467907
Link 2 28 4201 0 -1.66992220
Link 13 642 4346 1 0.73795895
Link 12 660 4476 1 1.05265005
Link 660 28 4477 1 -0.93662792
Link 28 59 4478 0 -2.79677327
Link 28 42 4578 0 0.07716570
Link 11 248 4623 1 2.43332309
Link 33 59 4758 0 0.45590292
Link 7 555 4818 0 1.88944556
Link 147 16 4833 0 -1.23088262
Link 21 333 4907 0 3.82340423
Link 333 59 4925 0 0.69821823
Link 7 642 5035 0 0.87961848
Link 642 736 5064 1 1.17886546
Link 736 59 5065 1 0.02144733
Link 36 98 5140 1 -0.63772897
Link 3 760 5207 0 1.09369545
Link 5 801 5524 0 1.00000000
Link 801 399 5525 0 3.98784574
Link 760 844 5774 0 0.85692555
Link 399 855 5835 1 0.94936587
Link 855 399 5836 1 2.30835157
Link 844 859 5855 0 1.00000000
Link 859 59 5856 0 0.41581769
Link 14 28 5880 1 -1.65335741
Link 467 33 6020 0 0.30109263
Link 1 859 6079 0 -0.69614437
Link 10 28 6360 1 0.11464144
Link 467 943 6396 1 1.00000000
Link 943 399 6397 1 0.71167169
Link 7 855 6716 0 -2.34866977
GenomeEnd

