Link 2 253 2081 0 -1.30352594
Link 85 24 2224 1 -2.73374700
Link 277 24 2447 0 -3.92308388
Link 2 106 2537 0 4.49193121
Link 11 309 2659 1 1.78342406
Link 58 277 2809 1 1.44147466
Link 85 429 2849 1 1.00000000
Link 429 85 2850 1 -0.16771382
Link 60 462 3073 1 1.08991777
Link 462 60 3074 1 1.97469838
Link 7 85 3089 0 -0.70798145
Link 6 497 3314 0 1.00000000
Link 497 277 3315 0 0.88730389
Link 24 58 3416 0 -1.16857757
Link 309 513 3431 1 1.00000000
Link 513 309 3432 1 0.59878250
Link 129 541 3626 1 1.00000000
Link 541 106 3627 1 1.71178200
Link 12 253 3729 1 0.33406557
Link 241 606 4055 0 0.71906964
Link 606 60 4056 0 1.84524837
Link 5 606 4159 0 -0.70926103
Link 462 58 4800 0 -1.27673044
Link 513 462 4963 0 4.74011544
Link 14 606 4987 1 0.55018097
Link 76 753 5162 0 1.00000000
Link 753 38 5163 0 1.00000000
Link 48 462 5182 0 1.08526645
Link 7 606 5282 0 2.11221744
Link 277 60 5453 0 1.19798031
Link 513 606 5473 0 -3.02141855
Link 13 541 5971 1 -1.38132921
GenomeEnd

