Link 6 497 3314 0 1.00000000
Link 497 277 3315 0 0.90688319
Link 309 513 3431 1 1.12177114
Link 513 309 3432 1 0.60423163
Link 12 253 3729 1 0.26607288
Link 606 60 4056 0 1.84524837
Link 5 606 4159 0 -0.72831708
Link 106 673 4551 1 1.02025517
Link 673 60 4552 1 -1.38780287
Link 462 58 4800 0 -1.38319218
Link 24 706 4815 0 1.00000000
Link 706 58 4816 0 -1.16857757
Link 513 462 4963 0 4.74011544
Link 14 606 4987 1 0.39549007
Link 76 753 5162 0 1.00407862
Link 753 38 5163 0 0.88874515
Link 48 462 5182 0 1.07116437
Link 241 765 5241 0 0.98511774
Link 765 606 5242 0 0.72879783
Link 497 59 5343 0 -2.61268782
Link 38 497 5360 1 -2.51012740
Link 209 606 5377 0 -2.10543008
Link 9 673 5471 0 -1.26959853
Link 753 113 5518 1 -1.07619721
Link 3 753 5942 0 -2.20999419
Link 60 876 5950 1 1.00000000
Link 876 462 5951 1 1.26676044
Link 58 913 6181 1 1.00000000
Link 913 277 6182 1 1.44147466
GenomeEnd

