Link 6 497 3314 0 0.93843184
Link 497 277 3315 0 0.91667285
Link 309 513 3431 1 1.10465967
Link 513 309 3432 1 0.56688305
Link 12 253 3729 1 0.27333533
Link 606 60 4056 0 1.84524837
Link 5 606 4159 0 -0.70352733
Link 106 673 4551 1 1.03038275
Link 673 60 4552 1 -1.38780287
Link 462 58 4800 0 -1.39259174
Link 24 706 4815 0 0.98280976
Link 706 58 4816 0 -1.16857757
Link 513 462 4963 0 4.77634714
Link 14 606 4987 1 0.35681734
Link 76 753 5162 0 0.99941822
Link 753 38 5163 0 0.89570646
Link 48 462 5182 0 1.06411334
Link 241 765 5241 0 0.97767660
Link 765 606 5242 0 0.72879783
Link 497 59 5343 0 -2.59640557
Link 38 497 5360 1 -2.41841297
Link 209 606 5377 0 -2.10543008
Link 9 673 5471 0 -1.26959853
Link 753 113 5518 1 -1.07619721
Link 3 753 5942 0 -2.26929756
Link 60 876 5950 1 1.00000000
Link 876 462 5951 1 1.26476979
Link 58 913 6181 1 1.00000000
Link 913 277 6182 1 1.44147466
Link 10 277 6380 1 -4.46536471
GenomeEnd

