Link 920 16 6229 0 0.17337033
Link 753 924 6254 0 1.00000000
Link 924 38 6255 0 1.33660789
Link 15 47 6310 1 1.10396735
Link 11 277 6358 1 -2.50426349
Link 309 429 6387 0 2.27796601
Link 753 239 6423 1 1.23185481
Link 199 429 6552 0 -0.52136199
Link 9 253 6836 0 -2.09022294
Link 14 1030 6973 1 0.96416647
Link 1030 606 6974 1 0.65819761
Link 497 85 7147 0 1.99055269
Link 133 48 7247 0 2.93401479
Link 47 1074 7292 1 0.74566786
Link 14 826 7367 1 -1.30683126
Link 58 129 7520 0 3.09485139
Link 12 1142 7751 1 0.77976475
Link 1142 113 7752 1 1.07455804
Link 1074 1151 7789 1 0.87744891
Link 1151 47 7790 1 0.22546272
Link 252 1172 7940 0 1.00000000
Link 1172 1030 7941 0 -0.17395456
Link 253 920 8121 0 2.63246354
Link 429 199 8347 0 -1.03599046
Link 133 429 8412 0 2.21759808
Link 76 48 8427 0 2.56931570
Link 209 209 8476 1 -0.50231037
Link 253 826 8553 0 -0.87596413
Link 513 1261 8605 0 1.00000000
Link 1261 862 8606 0 0.95680878
Link 1142 862 8660 1 -0.40992048
Link 3 1030 8767 0 -0.09607516
Link 309 1074 9065 0 -1.01881951
Link 252 301 9303 0 -1.42556467
Link 541 457 9484 1 -1.27087732
Link 1 129 9519 0 -1.19165990
Link 277 1151 9787 0 0.89870449
Link 720 76 9992 0 2.35584993
GenomeEnd

