Link 555 859 8106 1 -0.09679941
Link 147 1219 8276 0 1.27988451
Link 467 98 8533 1 2.05616175
Link 642 1256 8555 1 1.29757055
Link 1256 736 8556 1 0.68385680
Link 631 1276 8727 0 1.00000000
Link 1276 555 8728 0 0.86928003
Link 1282 36 8766 0 2.61593431
Link 849 1143 9036 0 1.79044746
Link 579 147 9161 1 -0.29227461
Link 399 392 9226 0 -0.63485732
Link 660 631 9302 1 1.09197053
Link 28 660 9407 0 2.49943041
Link 1256 987 9444 1 2.39446343
Link 1282 1143 9646 0 0.90586556
Link 880 1401 9675 0 1.04885748
Link 1401 1282 9676 0 0.90397214
Link 1219 1407 9721 0 0.91308965
Link 1407 52 9722 0 0.56712080
Link 1412 467 9756 0 0.34979220
Link 880 1417 9785 0 1.03916946
Link 1417 210 9786 0 -3.74740963
Link 987 21 9888 0 0.12115022
Link 1160 760 9976 1 0.01933335
Link 1160 579 10041 0 1.51153703
Link 310 1497 10376 0 0.97248432
Link 1497 1412 10377 0 1.00000000
Link 210 855 10510 0 -2.93803226
Link 1143 1559 10799 1 1.00000000
Link 1559 1143 10800 1 -0.02184069
Link 880 880 10927 1 2.54880716
Link 467 1282 10960 1 2.51049333
GenomeEnd

