Link 1143 399 7761 1 0.53318179
Link 943 1160 7856 1 1.02976270
Link 1160 1109 7857 1 1.12294870
Link 555 859 8106 1 0.06618930
Link 147 1219 8276 0 1.11209743
Link 467 98 8533 1 2.17265820
Link 642 1256 8555 1 1.41629815
Link 1256 736 8556 1 0.68385680
Link 147 333 8566 0 0.61121758
Link 631 1276 8727 0 1.00000000
Link 1276 555 8728 0 0.86928003
Link 1282 36 8766 0 2.61495224
Link 849 1143 9036 0 1.79341307
Link 579 147 9161 1 -0.33652108
Link 399 392 9226 0 -0.33474853
Link 660 631 9302 1 1.08644838
Link 28 660 9407 0 2.49943041
Link 1256 987 9444 1 2.39446343
Link 1282 1143 9646 0 0.90586556
Link 880 1401 9675 0 1.00000000
Link 1401 1282 9676 0 1.01863737
Link 1219 1407 9721 0 1.00000000
Link 1407 52 9722 0 0.56712080
Link 310 1412 9755 0 1.00000000
Link 1412 467 9756 0 0.34979220
Link 880 1417 9785 0 1.00000000
Link 1417 210 9786 0 -3.74740963
Link 987 21 9888 0 -0.03521362
Link 1143 1143 9925 1 0.12058961
Link 1160 760 9976 1 0.01933335
Link 1160 579 10041 0 1.56947324
GenomeEnd

