Link 357 422 2804 0 1.00000000
Link 422 52 2805 0 -0.77098506
Link 83 431 2868 1 1.00000000
Link 431 37 2869 1 -2.58375001
Link 41 454 3029 0 1.00000000
Link 454 145 3030 0 0.71414797
Link 13 455 3033 1 1.00000000
Link 455 41 3034 1 2.44396022
Link 20 224 3232 0 0.36532458
Link 422 454 3326 0 -1.71416181
Link 3 37 3454 0 -2.04416396
Link 1 73 3582 0 4.33508158
Link 5 357 4007 0 -0.75450663
Link 9 431 4069 0 -3.45097590
Link 101 623 4180 0 1.00000000
Link 623 633 4273 0 1.00000000
Link 633 169 4274 0 2.24692912
Link 70 51 4395 0 -1.88608824
Link 37 651 4417 0 1.00000000
Link 651 169 4418 0 1.17723110
Link 56 68 4437 1 -0.69418540
Link 3 77 4756 0 -3.58237567
Link 119 68 4871 0 1.57708611
Link 61 169 4884 0 1.84222285
GenomeEnd

