Link 13 804 5438 1 0.88943504
Link 804 108 5439 1 0.87264116
Link 16 806 5456 1 1.02211916
Link 806 444 5457 1 2.36053405
Link 2 336 5511 0 -3.01407362
Link 318 20 5555 0 -1.05407670
Link 336 845 5770 0 0.91645005
Link 845 444 5771 0 0.59946508
Link 328 855 5859 0 0.76190899
Link 855 437 5860 0 0.76716396
Link 80 522 5896 1 1.16096019
Link 540 845 5963 1 -0.23517072
Link 9 203 6476 0 -0.38268947
Link 20 336 6525 1 -1.86418204
Link 80 104 6553 0 -4.18176898
Link 971 328 6698 0 2.50011134
Link 336 979 6752 0 0.91909000
Link 979 93 6753 0 1.42334497
Link 9 104 6789 0 -2.30970440
Link 979 540 6812 0 0.27661326
Link 540 556 6869 1 1.14441737
Link 845 996 6896 0 0.67511397
Link 996 806 6897 0 2.87069506
Link 454 203 6913 0 -0.09017446
Link 444 93 6925 0 -2.73197423
Link 7 336 6939 0 -2.61011008
Link 540 522 6972 1 0.90269205
Link 40 1009 7015 0 1.29960318
Link 1009 971 7016 0 1.14068817
Link 444 996 7231 0 2.40849649
Link 792 454 7399 0 -0.02922489
Link 971 86 7415 0 1.57104502
Link 1009 328 7472 0 -2.89314621
Link 8 556 7501 0 0.61180059
Link 454 80 7573 0 -2.67035092
GenomeEnd

