Link 12 32 411 1 1.01275426
Link 47 40 418 0 1.50011410
Link 40 82 420 0 0.16029550
Link 82 16 421 0 0.23863529
Link 40 13 429 0 0.71450126
Link 1 47 477 0 4.69127988
Link 4 93 492 0 0.05353934
Link 93 39 493 0 0.62034792
Link 6 47 536 0 -0.69947308
Link 1 80 708 0 2.07418772
Link 2 27 874 0 0.05228090
Link 39 173 1045 0 1.17179565
Link 173 40 1046 0 -0.20947205
Link 4 32 1158 0 -3.48682295
Link 5 284 1806 0 1.22480237
Link 284 173 1807 0 0.27583836
Link 10 173 1898 1 1.75920572
Link 27 328 2081 0 0.69193797
Link 328 40 2082 0 -1.72396089
Link 10 328 2098 1 -3.30791130
Link 16 27 2326 1 -1.68579612
Link 40 372 2392 0 1.17209817
Link 372 47 2393 0 1.42139183
Link 372 16 2482 0 0.12279369
Link 82 82 2668 1 -3.58510309
Link 47 39 2729 0 -0.00635370
Link 444 32 2897 0 -3.42432614
Link 7 454 2954 0 0.91637195
Link 454 444 2955 0 1.09135149
GenomeEnd

