Link 15 40 256 1 -0.85277557
Link 7 47 283 0 2.10342170
Link 11 11 303 1 -1.30462993
Link 1 40 393 0 0.57634336
Link 7 80 400 0 1.77843862
Link 80 40 401 0 1.60363267
Link 12 32 411 1 1.26860057
Link 47 40 418 0 1.86333710
Link 40 82 420 0 1.14125924
Link 82 16 421 0 -0.09234910
Link 40 13 429 0 0.00415180
Link 1 47 477 0 4.20587099
Link 4 93 492 0 0.71123059
Link 93 39 493 0 0.46236767
Link 6 47 536 0 -0.85139662
Link 1 80 708 0 1.88540391
Link 2 27 874 0 -0.76982755
Link 39 173 1045 0 1.47123217
Link 173 40 1046 0 0.49655437
Link 4 32 1158 0 -3.28841179
Link 7 32 1198 0 -3.36964651
Link 5 284 1806 0 1.86944489
Link 284 173 1807 0 0.16581183
Link 10 173 1898 1 2.07277831
Link 27 328 2081 0 0.84780682
Link 328 40 2082 0 -1.21280192
Link 10 328 2098 1 -2.90512166
Link 16 27 2326 1 -1.46486997
Link 40 372 2392 0 1.00000000
Link 372 47 2393 0 0.64251386
GenomeEnd

