Link 30 19 374 0 -0.07859294
Link 2 35 404 0 -1.05217655
Link 3 87 446 0 1.25004929
Link 30 13 453 0 1.49365946
Link 12 30 742 1 3.83397902
Link 10 55 777 1 -4.08849568
Link 87 139 800 0 0.34129115
Link 139 35 801 0 0.85014632
Link 76 168 1013 0 0.95544390
Link 168 10 1014 0 -0.02693193
Link 1 27 1034 0 -1.09446415
Link 19 30 1130 0 -0.00695120
Link 35 55 1395 0 0.70871418
Link 238 139 1519 0 -1.61475623
Link 55 27 1567 0 3.05285294
Link 76 139 1575 1 -0.46359334
Link 14 139 1627 1 -0.18696852
Link 7 256 1650 0 1.00000000
Link 256 238 1651 0 1.37778078
Link 139 15 1696 0 -0.45034079
Link 238 168 1784 0 0.56819535
GenomeEnd

