Link 39 173 1045 0 1.09489282
Link 173 40 1046 0 -0.24477456
Link 4 32 1158 0 -3.83900578
Link 10 173 1898 1 1.79375208
Link 284 318 2034 0 1.11157437
Link 318 173 2035 0 0.38574707
Link 27 328 2081 0 0.83612313
Link 328 40 2082 0 -1.79236857
Link 5 331 2100 0 1.00000000
Link 331 284 2101 0 0.90252430
Link 16 27 2326 1 -1.78241504
Link 40 372 2392 0 1.16163446
Link 372 47 2393 0 1.46700848
Link 82 82 2668 1 -3.56088414
Link 47 39 2729 0 0.01482243
Link 444 32 2897 0 -3.62067533
Link 7 454 2954 0 1.08506352
Link 454 444 2955 0 1.37342913
Link 20 39 2994 0 -2.64197872
Link 372 502 3289 0 0.76847312
Link 502 16 3290 0 0.23690066
Link 20 32 3350 0 1.16679016
Link 8 539 3520 0 1.26803075
Link 539 40 3521 0 -2.08317812
Link 13 82 3629 1 -2.07590198
Link 539 284 3850 0 -1.52819667
Link 39 58 3874 0 -1.76850418
Link 82 39 4016 1 -1.64831954
Link 444 454 4096 1 -2.74015968
Link 444 539 4186 0 2.17778504
Link 539 318 4203 0 -3.02178669
GenomeEnd

