Link 7 454 2954 0 0.83850398
Link 454 444 2955 0 1.43217262
Link 20 39 2994 0 -2.64197872
Link 372 502 3289 0 0.77017315
Link 502 16 3290 0 0.28457154
Link 20 32 3350 0 1.16679016
Link 8 539 3520 0 1.26912205
Link 539 40 3521 0 -2.08234002
Link 82 540 3523 1 0.98069084
Link 540 82 3524 1 -3.56088414
Link 13 82 3629 1 -1.94780362
Link 539 284 3850 0 -1.54794842
Link 39 58 3874 0 -1.63439051
Link 82 39 4016 1 -1.56444996
Link 444 454 4096 1 -2.75767176
Link 444 539 4186 0 2.26132080
Link 539 318 4203 0 -3.02178669
Link 40 328 4567 0 2.73697076
Link 328 32 4635 0 4.03552684
Link 3 454 4706 0 0.50370737
Link 1 742 4988 0 0.95013824
Link 742 203 4989 0 1.06039509
Link 39 318 5062 1 2.04476098
Link 1 328 5284 0 -3.76247929
Link 203 372 5305 0 2.18586386
Link 16 806 5456 1 1.00000000
Link 806 444 5457 1 2.36439818
GenomeEnd

