Link 12 32 411 1 1.55212990
Link 47 40 418 0 1.69184514
Link 40 82 420 0 0.17700196
Link 82 16 421 0 0.22126435
Link 40 13 429 0 0.70367276
Link 1 47 477 0 4.69127988
Link 4 93 492 0 0.60098656
Link 93 39 493 0 0.63760539
Link 6 47 536 0 -0.74946166
Link 1 80 708 0 1.45311040
Link 2 27 874 0 0.03708405
Link 39 173 1045 0 1.17182763
Link 173 40 1046 0 -0.21751736
Link 4 32 1158 0 -3.44495293
Link 5 284 1806 0 1.47769796
Link 284 173 1807 0 -0.14170179
Link 10 173 1898 1 1.47051172
Link 27 328 2081 0 1.07904251
Link 328 40 2082 0 -1.48111874
Link 10 328 2098 1 -3.30978864
Link 16 27 2326 1 -1.89739116
Link 40 372 2392 0 1.29715828
Link 372 47 2393 0 1.29031180
Link 372 16 2482 0 0.11404036
Link 82 82 2668 1 -3.32111633
Link 47 39 2729 0 -0.01334298
Link 444 32 2897 0 -3.41785389
Link 7 454 2954 0 1.08171681
Link 454 444 2955 0 1.11243260
GenomeEnd

