Link 742 203 4989 0 1.06039509
Link 39 318 5062 1 1.76176301
Link 1 328 5284 0 -3.77195107
Link 203 372 5305 0 2.14831902
Link 16 806 5456 1 1.06706475
Link 806 444 5457 1 2.36439818
Link 318 20 5555 0 -1.38333685
Link 336 845 5770 0 1.00000000
Link 845 444 5771 0 0.95210953
Link 80 522 5896 1 0.85691366
Link 845 806 5922 0 3.28142227
Link 540 845 5963 1 -0.35040635
Link 502 899 6174 0 1.00000000
Link 899 16 6175 0 0.15875931
Link 336 93 6427 0 1.35539772
Link 20 336 6525 1 -2.00826781
Link 80 104 6553 0 -4.06538223
Link 20 965 6631 0 1.00000000
Link 965 13 6632 0 -0.80865088
Link 336 173 6633 0 0.20031649
Link 454 15 6868 0 -0.50869650
Link 328 1021 7095 0 0.98183464
Link 1021 82 7096 0 -1.00370229
Link 502 965 7180 0 -1.02082337
Link 845 331 7286 1 0.22339919
Link 10 58 7350 1 -2.25088528
Link 7 899 7380 0 -2.93760286
Link 845 1054 7396 1 1.14701901
Link 1054 845 7397 1 -1.95915474
GenomeEnd

