Link 540 845 5963 1 -0.46051401
Link 502 899 6174 0 1.00000000
Link 899 16 6175 0 0.32726750
Link 336 907 6216 0 1.00000000
Link 907 845 6217 0 1.17354886
Link 336 93 6427 0 1.30063462
Link 20 336 6525 1 -1.67674890
Link 20 965 6631 0 0.61562989
Link 965 13 6632 0 -1.16246863
Link 336 173 6633 0 0.12668397
Link 372 426 6656 0 -3.32499395
Link 454 15 6868 0 -0.66387215
Link 328 1021 7095 0 0.91830729
Link 1021 82 7096 0 -0.84727790
Link 502 965 7180 0 -0.77560111
Link 845 331 7286 1 0.27544922
Link 80 1044 7311 0 1.00000000
Link 1044 104 7312 0 -3.96876179
Link 10 58 7350 1 -2.29346591
Link 7 899 7380 0 -3.13473142
Link 845 1054 7396 1 1.02310580
Link 1054 845 7397 1 -1.98044304
Link 203 32 7800 0 -3.01407649
Link 12 540 7970 1 -2.61636754
Link 32 1125 8001 0 1.14106944
Link 1125 173 8002 0 2.29267030
Link 899 444 8436 1 -3.75200744
Link 80 1183 8472 0 1.00000000
Link 1183 367 8473 0 0.70229985
Link 12 368 8486 1 0.37057778
Link 502 526 8574 1 -2.39595904
Link 32 899 8594 0 0.28951257
Link 40 1021 8641 0 -0.52498802
Link 80 1054 8825 0 -2.91408317
Link 540 108 8867 0 -2.35514232
Link 367 476 8873 0 1.85190043
GenomeEnd

