Link 30 13 453 0 1.58415727
Link 12 30 742 1 3.43676341
Link 10 55 777 1 -4.40416698
Link 87 139 800 0 0.08340348
Link 139 35 801 0 0.64712280
Link 76 168 1013 0 0.95544390
Link 168 10 1014 0 -0.02693193
Link 1 27 1034 0 -1.09498965
Link 19 30 1130 0 -0.16450913
Link 35 55 1395 0 0.84846773
Link 238 139 1519 0 -1.61475623
Link 55 27 1567 0 3.05285294
Link 14 139 1627 1 -0.55557582
Link 7 256 1650 0 0.81953068
Link 256 238 1651 0 1.17673229
Link 139 15 1696 0 -0.45034079
Link 238 168 1784 0 0.64673551
Link 76 299 1907 1 1.00000000
Link 299 139 1908 1 -0.46359334
GenomeEnd

