Link 454 522 3411 0 1.00000000
Link 522 444 3412 0 1.43217262
Link 8 539 3520 0 1.26912205
Link 539 40 3521 0 -2.06647667
Link 82 540 3523 1 0.98069084
Link 540 82 3524 1 -3.62637704
Link 13 82 3629 1 -1.94780362
Link 539 284 3850 0 -1.54794842
Link 39 58 3874 0 -1.62844728
Link 82 39 4016 1 -1.54200862
Link 444 454 4096 1 -2.75767176
Link 444 539 4186 0 2.26754131
Link 539 318 4203 0 -3.02178669
Link 40 328 4567 0 2.65831860
Link 328 32 4635 0 4.12670074
Link 3 454 4706 0 0.52443421
Link 1 742 4988 0 0.95013824
Link 742 203 4989 0 1.06039509
Link 39 318 5062 1 2.04476098
Link 1 328 5284 0 -3.77195107
Link 203 372 5305 0 2.18586386
Link 16 806 5456 1 1.00000000
Link 806 444 5457 1 2.36439818
Link 318 20 5555 0 -1.15273485
Link 336 845 5770 0 1.00000000
Link 845 444 5771 0 0.79983244
Link 80 522 5896 1 1.01030850
Link 845 806 5922 0 3.07569547
Link 540 845 5963 1 -0.22022283
GenomeEnd

