Link 336 907 6216 0 1.00000000
Link 907 845 6217 0 1.17759517
Link 336 93 6427 0 1.30063462
Link 20 336 6525 1 -1.84975930
Link 20 965 6631 0 0.61562989
Link 965 13 6632 0 -1.30260258
Link 336 173 6633 0 0.08351054
Link 372 426 6656 0 -3.32499395
Link 454 15 6868 0 -0.35470918
Link 328 1021 7095 0 0.91830729
Link 1021 82 7096 0 -0.84727790
Link 502 965 7180 0 -0.77560111
Link 845 331 7286 1 0.37812484
Link 80 1044 7311 0 1.00000000
Link 1044 104 7312 0 -3.95477282
Link 10 58 7350 1 -2.49223776
Link 7 899 7380 0 -3.13473142
Link 845 1054 7396 1 1.08657203
Link 1054 845 7397 1 -1.98044304
Link 203 32 7800 0 -3.01407649
Link 12 540 7970 1 -2.61636754
Link 32 1125 8001 0 1.16522100
Link 1125 173 8002 0 2.50352763
Link 899 444 8436 1 -3.75869594
Link 80 1183 8472 0 1.00000000
Link 1183 367 8473 0 0.70229985
Link 12 368 8486 1 0.37057778
Link 502 526 8574 1 -2.39595904
Link 32 899 8594 0 0.28951257
Link 80 1054 8825 0 -3.15328134
Link 540 108 8867 0 -2.35514232
Link 367 476 8873 0 1.85190043
Link 40 1232 8902 0 1.00000000
Link 1232 1021 8903 0 -0.52498802
GenomeEnd

