Link 6 47 536 0 -0.69947308
Link 1 80 708 0 2.07742250
Link 2 27 874 0 0.05228090
Link 40 47 902 0 -1.21731448
Link 39 173 1045 0 1.17179544
Link 173 40 1046 0 -0.20737692
Link 4 32 1158 0 -3.48744937
Link 5 284 1806 0 1.22445147
Link 10 173 1898 1 1.76042741
Link 284 318 2034 0 1.00000000
Link 318 173 2035 0 0.27678979
Link 27 328 2081 0 0.72419668
Link 328 40 2082 0 -1.72522569
Link 16 27 2326 1 -1.68469407
Link 40 372 2392 0 1.17144681
Link 372 47 2393 0 1.42139183
Link 82 82 2668 1 -3.65247471
Link 47 39 2729 0 -0.00693614
Link 444 32 2897 0 -3.42378678
Link 7 454 2954 0 0.87417457
Link 454 444 2955 0 1.09135149
Link 20 39 2994 0 -2.64197872
Link 372 502 3289 0 1.00000000
Link 502 16 3290 0 0.12206425
Link 20 32 3350 0 1.71734927
Link 8 539 3520 0 1.00000000
Link 539 40 3521 0 -2.08746218
Link 13 82 3629 1 -2.38419143
Link 539 284 3850 0 -1.24100388
Link 39 58 3874 0 -1.75325098
Link 82 39 4016 1 -1.19065153
Link 444 454 4096 1 -2.84881765
Link 444 539 4186 0 1.80448747
Link 539 318 4203 0 -3.12899134
GenomeEnd

