Link 1117 845 7945 1 -1.49780944
Link 12 540 7970 1 -2.91432216
Link 368 1122 7979 0 1.38926634
Link 1122 39 7980 0 1.24614589
Link 32 1125 8001 0 1.30839777
Link 1125 173 8002 0 2.94423806
Link 899 444 8436 1 -3.63998482
Link 80 1183 8472 0 0.75327734
Link 1183 367 8473 0 0.33165893
Link 12 368 8486 1 0.80952984
Link 502 526 8574 1 -2.23606437
Link 32 899 8594 0 0.02447765
Link 80 1054 8825 0 -3.64704083
Link 540 108 8867 0 -2.65936066
Link 367 476 8873 0 1.94702194
Link 40 1232 8902 0 0.21003051
Link 1232 1021 8903 0 -0.74469002
Link 372 1249 9032 0 1.00000000
Link 1249 426 9033 0 -3.44480119
Link 104 1044 9908 1 1.23330241
Link 522 104 9927 0 -0.97074487
Link 1381 47 10066 0 -1.64584401
Link 646 476 10177 0 2.64099902
Link 336 1021 10343 0 -0.42177084
Link 907 539 10382 0 -0.50510371
Link 646 58 10401 0 -1.71508955
Link 12 1021 10424 1 1.09890952
Link 397 1423 10426 0 0.95583167
Link 1423 1381 10427 0 1.08948495
Link 437 1453 10654 0 0.87650700
Link 1453 888 10655 0 0.82229364
GenomeEnd

