Link 6 47 536 0 -1.13634168
Link 1 80 708 0 2.36673564
Link 2 27 874 0 0.36460831
Link 40 47 902 0 -0.77763453
Link 39 173 1045 0 1.10362757
Link 173 40 1046 0 -0.20737692
Link 4 32 1158 0 -3.80798065
Link 5 284 1806 0 1.17236871
Link 10 173 1898 1 2.02702478
Link 284 318 2034 0 0.71367859
Link 318 173 2035 0 0.57070138
Link 27 328 2081 0 1.15192945
Link 328 40 2082 0 -2.13357236
Link 16 27 2326 1 -1.82638831
Link 40 372 2392 0 1.09294802
Link 372 47 2393 0 1.25004748
Link 82 82 2668 1 -3.65247471
Link 47 39 2729 0 0.16713242
Link 444 32 2897 0 -3.08306703
Link 7 454 2954 0 0.91073358
Link 454 444 2955 0 0.85086958
Link 20 39 2994 0 -2.64197872
Link 372 502 3289 0 1.00000000
Link 502 16 3290 0 0.14025351
Link 20 32 3350 0 1.71734927
Link 8 539 3520 0 1.00000000
Link 539 40 3521 0 -2.09727676
Link 13 82 3629 1 -2.50308170
Link 539 284 3850 0 -1.41777319
Link 39 58 3874 0 -1.75325098
Link 82 39 4016 1 -1.44660417
Link 444 454 4096 1 -3.15398734
Link 444 539 4186 0 1.80448747
Link 539 318 4203 0 -2.85093928
GenomeEnd

