Link 6 47 536 0 -0.69947308
Link 1 80 708 0 2.24984496
Link 2 27 874 0 -0.28182271
Link 40 47 902 0 -1.13496363
Link 39 173 1045 0 1.09364500
Link 173 40 1046 0 -0.25724044
Link 4 32 1158 0 -3.84343794
Link 5 284 1806 0 0.84043561
Link 10 173 1898 1 1.76042741
Link 284 318 2034 0 1.20711440
Link 318 173 2035 0 0.37308090
Link 27 328 2081 0 0.80214315
Link 328 40 2082 0 -1.74669176
Link 16 27 2326 1 -1.77613314
Link 40 372 2392 0 1.17144681
Link 372 47 2393 0 1.49800291
Link 82 82 2668 1 -3.54779977
Link 47 39 2729 0 -0.00693614
Link 444 32 2897 0 -3.69747652
Link 7 454 2954 0 1.10996780
Link 454 444 2955 0 1.44808049
Link 20 39 2994 0 -2.64197872
Link 372 502 3289 0 0.66209021
Link 502 16 3290 0 0.28974857
Link 20 32 3350 0 1.04060045
Link 8 539 3520 0 1.30295235
Link 539 40 3521 0 -2.09831129
Link 13 82 3629 1 -2.01487630
Link 539 284 3850 0 -1.61240557
Link 39 58 3874 0 -1.77068320
Link 82 39 4016 1 -1.75821678
Link 444 454 4096 1 -2.68104144
Link 444 539 4186 0 2.26542637
Link 539 318 4203 0 -3.03239381
GenomeEnd

