Link 127 190 1235 1 1.41823162
Link 6 137 1249 0 0.12726694
Link 8 164 1464 0 0.99174192
Link 37 51 1673 0 1.94044407
Link 61 49 1730 0 -0.61349859
Link 177 282 1823 0 1.29877480
Link 282 137 1824 0 0.91453017
Link 61 164 2002 1 0.37206987
Link 146 319 2080 0 1.06268115
Link 319 20 2081 0 0.71700445
Link 7 22 2128 0 -3.05947897
Link 190 350 2283 1 1.46643358
Link 350 48 2284 1 -0.87887351
Link 63 375 2504 0 0.98152287
Link 51 37 2535 0 -2.91325053
Link 375 49 2838 1 -0.56511657
Link 375 415 2855 0 1.08245378
Link 415 190 2856 0 -1.47089775
Link 37 137 2953 0 -0.20734867
GenomeEnd

