Link 247 575 4728 0 -3.60032916
Link 561 702 4775 0 1.02132760
Link 702 45 4776 0 1.60806360
Link 22 138 4873 1 -0.90252299
Link 137 718 4887 0 0.95688996
Link 718 23 4888 0 -3.25725037
Link 32 734 4987 0 1.08675295
Link 734 44 4988 0 0.73276339
Link 49 32 5255 0 0.16898619
Link 61 157 5277 0 -1.20856320
Link 249 127 5393 0 -0.30572688
Link 796 10 5431 0 -0.09084819
Link 249 247 5490 1 -3.59197568
Link 228 249 5513 0 -0.23534796
Link 575 812 5587 0 1.00000000
Link 812 796 5588 0 1.00000000
Link 7 389 5727 0 3.11714435
Link 23 44 5800 0 -0.96348832
GenomeEnd

