Link 972 46 6686 1 -1.25012327
Link 16 177 6893 1 -0.47032292
Link 869 49 6929 0 -0.04443853
Link 837 386 6945 1 -2.09233648
Link 609 473 7021 0 1.35550194
Link 649 773 7256 0 2.20015558
Link 7 90 7279 0 -0.97762141
Link 9 609 7387 0 -0.39394064
Link 301 616 7400 1 -4.18139451
Link 141 344 7500 1 1.15803058
GenomeEnd

