Link 37 51 1673 0 1.85552395
Link 48 20 1714 0 -0.16338932
Link 61 49 1730 0 -0.62993381
Link 177 282 1823 0 1.15423882
Link 282 137 1824 0 0.91453017
Link 61 164 2002 1 0.33290371
Link 146 319 2080 0 0.99866735
Link 319 20 2081 0 0.48297108
Link 7 22 2128 0 -3.09282958
Link 190 350 2283 1 1.57246044
Link 350 48 2284 1 -1.18745968
Link 63 375 2504 0 0.61185511
Link 51 37 2535 0 -2.91325053
Link 22 146 2618 0 -0.48105352
Link 375 49 2838 1 0.12124718
Link 375 415 2855 0 0.63008761
Link 37 137 2953 0 0.28524268
Link 3 282 3029 0 0.23497642
Link 415 501 3392 0 1.00000000
Link 501 190 3393 0 -1.39277883
Link 63 90 3394 0 4.39258634
Link 1 57 3629 0 -2.42195163
GenomeEnd

