Link 63 165 2286 0 3.31387575
Link 36 355 2341 0 0.77025778
Link 203 48 2464 1 1.01588858
Link 7 376 2508 0 1.31285218
Link 376 26 2509 0 -0.50236718
Link 228 81 2639 0 3.57446613
Link 4 35 2857 0 -3.67121480
Link 81 416 2860 0 0.98758340
Link 416 165 2861 0 1.08305819
Link 355 79 3140 0 -2.05818561
Link 47 467 3170 0 1.83664952
Link 467 81 3171 0 1.88480796
Link 16 467 3217 1 -0.18705512
Link 1 492 3346 0 1.12971389
Link 2 326 3354 0 -2.06715904
Link 355 511 3454 0 1.09156364
Link 511 63 3455 0 -3.03157262
Link 47 165 3619 0 2.49449791
Link 35 164 3661 1 0.87703348
Link 35 47 3692 0 1.99579969
Link 492 41 3849 0 -1.32017877
Link 355 126 4003 1 -1.82735173
Link 7 258 4068 0 0.60456810
Link 511 326 4312 0 0.37968280
Link 26 511 4334 0 0.95925045
GenomeEnd

