Link 16 222 4067 1 0.40232903
Link 575 10 4219 0 -0.04330261
Link 222 57 4458 0 -0.43751838
Link 152 57 4626 0 -1.01126912
Link 7 177 4675 0 1.00216781
Link 247 575 4728 0 -3.53125409
Link 561 702 4775 0 1.04081824
Link 702 45 4776 0 1.60806360
Link 22 138 4873 1 -0.89411209
Link 137 718 4887 0 1.00000000
Link 718 23 4888 0 -3.25725037
Link 32 734 4987 0 1.00000000
Link 734 44 4988 0 0.72400332
Link 49 32 5255 0 0.11359265
GenomeEnd

