Link 11 17 4898 1 -0.25998941
Link 51 189 5057 0 -0.31867068
Link 28 22 5661 0 0.27096456
Link 321 16 5743 0 -0.70888970
Link 152 10 5994 0 -0.82640496
Link 28 896 6117 0 0.99322558
Link 896 327 6118 0 0.08162810
Link 49 898 6132 1 1.00000000
Link 898 152 6133 1 1.11319955
Link 311 595 6279 0 1.85004769
Link 71 11 6464 0 0.66158260
Link 319 285 6629 0 0.65371399
Link 201 655 6655 0 0.91623598
Link 103 14 6791 0 0.06373714
GenomeEnd

