Link 375 415 2855 0 0.60449484
Link 37 137 2953 0 0.41932324
Link 3 282 3029 0 0.02177342
Link 415 501 3392 0 0.93946686
Link 501 190 3393 0 -1.28014792
Link 63 90 3394 0 4.97875091
Link 1 57 3629 0 -2.49457292
Link 22 127 3731 0 2.79830784
Link 37 567 3813 0 1.02478163
Link 567 51 3814 0 1.99087116
Link 13 600 4040 1 1.00000000
Link 600 164 4041 1 2.50535078
Link 146 15 4100 0 2.38227510
Link 394 37 4242 0 3.12422127
Link 48 107 4320 1 0.70235397
Link 7 394 4433 0 0.99184121
GenomeEnd

