Link 615 378 4176 0 0.96201937
Link 193 14 4587 0 -0.37355703
Link 24 110 4632 1 -1.02932424
Link 193 688 4660 0 1.05630824
Link 688 24 4661 0 1.30154116
Link 378 699 4718 0 0.90112182
Link 699 11 4719 0 -0.07715144
Link 504 193 4749 1 -2.61235516
Link 8 715 4815 0 0.99779980
Link 715 193 4816 0 1.40881245
Link 76 569 4840 1 0.11926153
GenomeEnd

