Link 615 378 4176 0 0.96201937
Link 193 14 4587 0 -0.33008678
Link 24 110 4632 1 -1.15049311
Link 193 688 4660 0 1.02815412
Link 688 24 4661 0 1.16200126
Link 378 699 4718 0 0.95056091
Link 699 11 4719 0 -0.07715144
Link 504 193 4749 1 -2.83509400
Link 8 715 4815 0 0.99889990
Link 715 193 4816 0 1.20440623
Link 76 569 4840 1 0.03639199
GenomeEnd

