Link 8 715 4815 0 0.99944995
Link 715 193 4816 0 1.20440623
Link 76 569 4840 1 0.03639199
Link 378 744 5029 0 1.00000000
Link 744 699 5030 0 0.95056091
Link 24 759 5159 1 1.00000000
Link 759 110 5160 1 -1.15049311
Link 3 772 5234 0 1.00000000
Link 772 37 5235 0 1.88841490
GenomeEnd

