Link 194 114 3710 0 -0.88511854
Link 3 569 3855 0 0.94708581
Link 569 24 3856 0 2.68814958
Link 103 36 3871 0 0.11864494
Link 35 613 4159 1 0.94790516
Link 613 164 4160 1 3.75894082
Link 194 615 4175 0 1.00000000
Link 615 378 4176 0 0.96201937
GenomeEnd

