Link 354 341 2465 0 0.99696842
Link 7 357 2486 0 1.27757492
Link 354 354 2731 1 3.60272851
Link 341 354 2743 1 1.78361853
Link 15 401 2786 1 0.78371409
Link 401 40 2787 1 0.55892003
Link 299 433 2985 0 1.18289320
Link 433 251 2986 0 1.21846382
Link 341 461 3134 1 1.09199501
Link 27 461 3350 1 0.10021585
Link 2 531 3553 0 1.04400944
Link 531 299 3554 0 -1.90943035
Link 357 534 3569 0 1.33749030
Link 534 62 3570 0 0.54855313
Link 461 69 3612 0 -1.14659363
Link 48 354 3654 1 -1.35140408
Link 78 461 3791 0 2.63775075
Link 48 251 3792 1 1.52119913
Link 48 433 3946 1 -3.11696034
Link 78 357 3966 0 -1.91581018
Link 64 608 4123 0 0.90157485
Link 608 27 4124 0 -0.25555296
Link 433 433 4138 1 1.85342140
Link 29 534 4282 1 1.84389997
Link 64 38 4409 0 -2.92564931
Link 66 48 4410 0 -2.05170157
Link 251 357 4490 1 -1.87343313
Link 357 341 4793 0 4.09637835
Link 357 461 4866 0 -0.27758618
Link 354 38 4993 0 3.02724426
Link 299 29 5035 0 0.50300284
Link 14 534 5093 1 -1.85640039
Link 23 401 5285 0 0.43303696
Link 29 64 5301 1 1.20313605
Link 608 461 5466 1 -2.70508563
Link 299 835 5659 0 1.00000000
Link 835 23 5660 0 -2.20646358
Link 461 40 5672 0 -0.28581981
GenomeEnd

