Link 27 461 3350 1 0.12569212
Link 2 531 3553 0 1.07280017
Link 531 299 3554 0 -1.90943035
Link 357 534 3569 0 1.33749030
Link 534 62 3570 0 0.54855313
Link 461 69 3612 0 -1.17546968
Link 78 461 3791 0 2.63775075
Link 48 251 3792 1 1.52119913
Link 48 433 3946 1 -3.11696034
Link 78 357 3966 0 -1.91581018
Link 64 608 4123 0 0.92629770
Link 608 27 4124 0 -0.27237079
Link 433 433 4138 1 1.85342140
Link 29 534 4282 1 1.84389997
Link 64 38 4409 0 -2.94854540
Link 66 48 4410 0 -2.09101940
Link 251 357 4490 1 -1.87343313
Link 48 689 4669 1 1.00000000
Link 689 354 4670 1 -1.33171783
Link 357 341 4793 0 4.09637835
Link 357 461 4866 0 -0.27758618
Link 354 38 4993 0 3.00451525
Link 14 534 5093 1 -1.85640039
Link 23 401 5285 0 0.43303696
Link 29 64 5301 1 1.23340122
Link 14 401 5302 1 -2.06485603
Link 608 461 5466 1 -2.70508563
Link 258 78 5489 0 -1.43076988
Link 299 835 5659 0 0.99472355
Link 835 23 5660 0 -2.28881797
Link 461 40 5672 0 -0.23275356
Link 889 29 6083 0 0.50300284
Link 268 531 6260 1 -3.82630864
Link 299 930 6374 0 1.00717046
Link 930 948 6482 0 1.00000000
Link 948 889 6483 0 1.00000000
Link 48 930 6718 1 4.32506310
Link 948 433 6769 1 -0.70012884
Link 69 62 6770 0 1.44332664
GenomeEnd

