Link 3 91 5896 0 -4.69621792
Link 85 42 6153 0 0.45322779
Link 14 486 6377 1 0.54614282
Link 74 641 6464 1 0.05655639
Link 12 969 6620 1 0.44982554
Link 1 973 6646 0 0.82244985
Link 973 140 6647 0 -3.62649829
Link 74 13 6720 0 -0.36974652
Link 659 127 6827 0 -1.54258643
Link 458 1032 7136 1 -0.06372653
Link 1032 206 7137 1 -0.63823103
Link 9 215 7301 0 3.34432587
Link 247 969 7614 0 -0.08848956
Link 29 347 7806 0 2.55584285
Link 9 298 7849 0 3.13455440
Link 344 1032 8117 0 -2.84563235
Link 91 239 8317 1 -2.02184003
Link 1 1220 8438 0 1.20550446
Link 1220 215 8439 0 0.07820018
Link 694 641 8807 1 -0.17202985
Link 228 22 8901 1 -0.65679564
Link 85 298 8958 0 0.86503819
Link 421 29 9404 0 0.25492499
Link 206 969 9682 0 1.09884511
Link 12 1407 9815 1 0.63281674
Link 1407 206 9816 1 3.49608038
Link 969 1429 9951 1 1.00000000
Link 1429 684 9952 1 1.13682332
Link 74 442 9974 1 -0.46837662
Link 228 228 10427 1 -3.49426117
GenomeEnd

