Link 320 13 2442 0 -0.24750675
Link 7 369 2483 0 0.95489601
Link 369 176 2484 0 2.19541028
Link 19 402 2687 0 1.00235500
Link 402 320 2688 0 -0.41195896
Link 320 19 2730 0 -1.06008499
Link 266 320 2943 1 3.09045129
Link 176 465 3092 0 0.93294240
Link 465 84 3093 0 -0.47464275
Link 38 475 3165 1 1.22505058
Link 475 176 3166 1 0.62015245
Link 8 481 3189 0 0.84312735
Link 481 12 3190 0 1.08020448
Link 19 22 3460 0 4.01435850
Link 481 402 3628 0 -1.73989767
Link 2 369 3675 0 -4.57155731
Link 2 176 3925 0 0.26769010
Link 19 600 3956 0 1.00000000
Link 600 90 3957 0 -0.25314413
GenomeEnd

