Link 320 13 2442 0 -0.18585376
Link 7 369 2483 0 0.78508406
Link 369 176 2484 0 2.09774614
Link 19 402 2687 0 0.54998543
Link 402 320 2688 0 -0.41195896
Link 320 19 2730 0 -1.13974930
Link 266 320 2943 1 2.93583430
Link 176 465 3092 0 0.93294240
Link 465 84 3093 0 -0.93485693
Link 38 475 3165 1 1.26468927
Link 475 176 3166 1 0.56029923
Link 8 481 3189 0 0.92510905
Link 481 12 3190 0 1.29972209
Link 19 22 3460 0 3.71535593
Link 481 402 3628 0 -1.73989767
Link 2 369 3675 0 -4.60518766
Link 2 176 3925 0 0.15642362
Link 19 600 3956 0 1.11849820
Link 600 90 3957 0 -0.25314413
Link 90 84 4085 1 0.24221173
Link 16 402 4124 1 0.69880419
Link 35 176 4137 1 -1.33771149
Link 5 475 4348 0 -0.47787038
GenomeEnd

