Link 496 289 5543 1 -1.75810348
Link 1 659 5808 0 0.19761500
Link 3 91 5896 0 -4.69662633
Link 85 42 6153 0 0.43286890
Link 14 486 6377 1 0.54002765
Link 74 641 6464 1 0.08713219
Link 12 969 6620 1 0.43381130
Link 969 684 6621 1 1.13889582
Link 1 973 6646 0 0.79756011
Link 973 140 6647 0 -3.57130817
Link 74 13 6720 0 -0.34811854
Link 659 127 6827 0 -1.53051904
Link 458 1032 7136 1 -0.06372653
Link 1032 206 7137 1 -0.63823103
Link 9 215 7301 0 3.32699069
Link 247 969 7614 0 -0.06197813
Link 29 347 7806 0 2.54453328
Link 9 298 7849 0 3.10592472
Link 344 1032 8117 0 -2.83113475
Link 91 239 8317 1 -1.99521974
Link 1 1220 8438 0 1.18886505
Link 1220 215 8439 0 0.07820018
Link 694 641 8807 1 -0.14465543
Link 228 22 8901 1 -0.65709420
Link 85 298 8958 0 0.86503819
Link 421 29 9404 0 0.25492499
Link 206 969 9682 0 1.08275959
Link 12 1407 9815 1 0.68040802
Link 1407 206 9816 1 3.49084053
Link 74 442 9974 1 -0.42015548
Link 228 228 10427 1 -3.52406238
GenomeEnd

