Link 76 76 6660 1 1.31159515
Link 61 17 6766 0 0.26070255
Link 692 263 6877 1 -0.58403216
Link 212 1020 7053 0 1.00000000
Link 1020 515 7054 0 1.00046614
Link 1053 761 7260 0 1.00000000
Link 172 1090 7492 0 1.00000000
Link 1090 633 7493 0 1.00864608
Link 296 61 7775 0 0.05151869
Link 761 438 7804 0 -3.89847430
Link 7 263 7990 0 0.01704586
Link 117 643 8171 0 -4.02499744
Link 334 1053 8214 0 4.76964256
GenomeEnd

