Link 692 22 4646 0 3.15995674
Link 110 36 4684 0 0.97752940
Link 263 624 4926 0 -0.65533504
Link 57 43 5035 0 1.24743878
Link 27 22 5489 0 0.69940617
Link 61 447 5528 0 0.96316269
Link 211 212 5583 0 0.16134034
Link 14 338 5736 1 0.10820266
Link 1 624 5884 0 -0.22685683
GenomeEnd

