Link 172 1090 7492 0 1.00000000
Link 1090 633 7493 0 1.00864608
Link 296 61 7775 0 0.05151869
Link 761 438 7804 0 -3.89847430
Link 7 263 7990 0 0.03595635
Link 117 643 8171 0 -4.02499744
Link 334 1053 8214 0 4.74686765
Link 4 254 8460 0 0.45456850
Link 567 438 8683 1 1.66554951
Link 4 1278 8845 0 1.00000000
Link 1278 690 8846 0 1.00000000
Link 1020 263 9150 1 -0.12373367
Link 1 690 9189 0 -3.65037275
Link 11 1337 9340 1 1.00000000
Link 1337 447 9341 1 0.74421133
GenomeEnd

