Link 2 369 3675 0 -4.59143386
Link 2 176 3925 0 0.26769010
Link 19 600 3956 0 1.00000000
Link 600 90 3957 0 -0.25314413
Link 90 84 4085 1 0.24221173
Link 16 402 4124 1 0.69880419
Link 35 176 4137 1 -1.33771149
Link 22 637 4233 0 1.00000000
Link 637 113 4234 0 0.97264158
Link 266 648 4315 1 1.00000000
Link 648 320 4316 1 3.09045129
Link 1 686 4590 0 1.00000000
Link 686 600 4591 0 -1.26169661
Link 19 40 4656 0 -1.48410819
Link 38 22 4781 0 0.84200850
GenomeEnd

