Link 11 146 912 1 1.25375899
Link 146 47 913 1 0.95578929
Link 16 22 927 1 -1.12308835
Link 10 38 1026 1 1.69542899
Link 22 13 1061 0 0.07164374
Link 171 47 1092 0 -1.82652176
Link 3 112 1181 0 -4.73233254
Link 6 105 1276 0 -2.81843354
Link 70 47 1458 0 0.35551641
Link 4 232 1529 0 0.86472551
Link 232 171 1530 0 2.55555923
Link 8 112 1606 0 1.42502224
Link 14 22 1635 1 -2.55552674
Link 6 171 1685 0 -3.89155064
Link 263 16 1750 0 -0.45033831
Link 5 43 2560 0 0.78480522
Link 6 232 2641 0 0.45452571
Link 29 424 2797 0 0.94952300
Link 424 263 2798 0 1.22574165
Link 5 263 2942 0 3.20420954
Link 1 146 2955 0 2.35765295
GenomeEnd

