Link 1069 378 7222 1 1.34509081
Link 441 424 7363 1 0.65734709
Link 258 258 7389 1 1.82436550
Link 535 1090 7410 1 1.00000000
Link 1090 34 7411 1 1.07432598
Link 378 509 7788 1 2.47278821
Link 242 1150 7807 0 1.00000000
Link 1150 41 7808 0 -1.93516637
Link 663 1196 8151 0 1.00000000
Link 1196 43 8152 0 -1.00905729
GenomeEnd

