Link 72 16 301 0 -3.32639428
Link 67 16 349 0 -1.62696727
Link 9 47 412 0 -1.74421025
Link 87 13 428 0 -0.31567877
Link 1 47 524 0 -0.97349173
Link 13 67 538 1 2.39346699
Link 9 67 561 0 -1.05300787
Link 5 67 585 0 1.60389999
Link 15 67 739 1 2.98153497
Link 10 148 931 1 1.00000000
Link 148 10 932 1 -0.33691934
Link 151 66 949 0 1.71840373
Link 8 87 961 0 -0.42962272
Link 16 66 1081 1 -3.82664813
Link 7 170 1088 0 0.94672604
Link 170 87 1089 0 1.44934322
Link 2 151 1123 0 -0.74787953
Link 10 170 1152 1 3.55538317
Link 67 151 1268 1 -0.12197269
Link 9 170 1321 0 -1.18483267
Link 198 151 1324 0 0.05738438
Link 7 151 1356 0 -0.34716762
Link 1 170 1415 0 -2.92699954
Link 15 249 1644 1 1.62326960
Link 249 66 1645 1 1.53329664
Link 198 18 1703 0 0.87237863
Link 8 257 1713 0 0.89685403
Link 257 198 1714 0 1.13019867
GenomeEnd

