Link 4 509 3329 0 1.00000000
Link 509 242 3330 0 1.02303879
Link 54 115 3447 0 -2.85132088
Link 232 43 3454 0 1.65591360
Link 20 433 3501 1 0.53739242
Link 67 112 3534 0 -2.14605004
Link 29 574 3751 0 0.89059694
Link 574 424 3752 0 1.30607363
Link 5 587 3872 0 0.64788201
Link 587 12 3873 0 -0.60432971
Link 3 54 3906 0 0.65474117
Link 56 263 3959 0 1.09997419
Link 22 146 4292 0 -2.69092015
Link 29 472 4340 1 -1.76793914
Link 472 68 4791 0 -4.10840354
Link 232 68 4890 0 -0.73522698
Link 378 242 4930 1 -2.10455131
Link 22 794 5322 0 1.00000000
Link 794 115 5323 0 1.47193324
Link 67 54 5348 0 0.98226659
GenomeEnd

