Link 171 68 6217 0 0.38126961
Link 581 68 6296 0 0.38518031
Link 11 574 6315 1 -2.31484609
Link 2 794 6400 0 0.46815607
Link 587 952 6426 0 1.00000000
Link 952 12 6427 0 -0.39038680
Link 115 378 6548 1 -0.74025844
Link 56 975 6573 0 1.06342556
Link 975 820 6574 0 1.16517455
Link 663 43 6768 0 -1.11387962
Link 242 41 7041 0 -1.98248542
Link 652 1069 7221 1 0.73078428
Link 1069 378 7222 1 1.37509442
Link 441 424 7363 1 0.65734709
Link 258 258 7389 1 1.82436550
GenomeEnd

