Link 11 54 758 1 -1.11809996
Link 1 70 791 0 4.58191142
Link 13 47 796 1 2.81126213
Link 11 146 912 1 1.25375899
Link 146 47 913 1 0.93008375
Link 16 22 927 1 -1.12308835
Link 10 38 1026 1 1.69542899
Link 22 13 1061 0 0.06111745
Link 171 47 1092 0 -1.82652176
Link 3 112 1181 0 -4.30788360
Link 6 105 1276 0 -2.55168665
Link 70 47 1458 0 0.46163808
Link 4 232 1529 0 1.00000000
Link 232 171 1530 0 2.54121175
Link 8 112 1606 0 1.42502224
Link 14 22 1635 1 -2.74334991
Link 6 171 1685 0 -3.46743628
Link 263 16 1750 0 -0.57925239
Link 5 43 2560 0 0.71907873
Link 6 232 2641 0 0.77388017
Link 29 424 2797 0 1.00000000
Link 424 263 2798 0 1.36118664
GenomeEnd

