Link 1 146 2955 0 2.28676247
Link 35 453 2992 0 1.00000000
Link 453 12 2993 0 -0.09040631
Link 8 472 3094 0 1.00587109
Link 472 112 3095 0 2.08239344
Link 2 171 3287 0 -3.48422915
Link 54 115 3447 0 -2.99179259
Link 232 43 3454 0 1.95127712
Link 20 433 3501 1 0.13368615
Link 67 112 3534 0 -2.46411419
Link 29 574 3751 0 1.16945050
Link 574 424 3752 0 0.96275751
Link 5 587 3872 0 0.88345033
Link 587 12 3873 0 -0.90594420
Link 3 54 3906 0 0.65474117
Link 56 263 3959 0 1.32230540
Link 22 146 4292 0 -2.82312369
Link 29 472 4340 1 -2.10361064
Link 472 68 4791 0 -3.97953957
Link 232 68 4890 0 -0.60901440
Link 378 242 4930 1 -1.99788288
GenomeEnd

