Link 10 170 1152 1 3.84578151
Link 67 151 1268 1 -0.14118284
Link 9 170 1321 0 -0.90960941
Link 198 151 1324 0 0.40515722
Link 7 151 1356 0 -0.32817119
Link 1 170 1415 0 -2.92699954
Link 15 249 1644 1 1.62326960
Link 249 66 1645 1 1.44319385
Link 198 18 1703 0 0.87237863
Link 8 257 1713 0 0.89685403
Link 257 198 1714 0 0.99431874
GenomeEnd

