Link 258 105 1721 0 0.89438482
Link 263 16 1750 0 -0.28950980
Link 171 279 1831 0 1.05887571
Link 279 47 1832 0 -1.49942989
Link 29 54 2299 0 -3.04232718
Link 5 43 2560 0 0.77691632
Link 6 232 2641 0 -0.15312769
Link 29 424 2797 0 1.27137666
Link 424 263 2798 0 1.36919085
Link 232 433 2854 0 0.95323636
Link 433 171 2855 0 2.06493564
Link 14 441 2913 1 1.00000000
Link 441 22 2914 1 -2.14644660
Link 5 263 2942 0 2.70672931
Link 1 146 2955 0 2.51512455
Link 2 171 3287 0 -2.80945291
Link 54 115 3447 0 -3.04656202
Link 232 43 3454 0 2.30604079
Link 20 433 3501 1 0.91090454
Link 67 112 3534 0 -2.71346245
GenomeEnd

